################## Data for Functional Testing ################

Table: users
{
  "sid1": 0,
  "sid2": 1,
  "pid1": 0,
  "pid2": 1,
  "name": "Newton",
  "age": 20,
  "seqNo": 56,
  "info": {
    "email": "paulsmith@yahoo.com",
    "phones" : [
                    { "areacode":415, "number":2840060, "kind":"office" },
                    { "areacode":650, "number":3789021, "kind":"mobile" },
                    { "areacode":415, "number":6096010, "kind":"home" }
    ],
    "address": {
      "street": "560 Box Street Idledale",
      "state": "North Dakota",
      "zipcode": 15934
    },
    "height": 170,
    "friends": [
      "Sharpe",
      "Tamera"
    ],
    "favoriteColor": "green"
  }
}
{
  "sid1": 0,
  "sid2": 1,
  "pid1": 0,
  "pid2": 2,
  "name": "Koch",
  "age": 34,
  "seqNo": 3,
  "info": {
    "email": "kochsmith@yahoo.com",
    "phones" : [
                    { "areacode":443, "number":2840313, "kind":"office" },
                    { "areacode":212, "number":2993747, "kind":"mobile" },
                    { "areacode":764, "number":8028673, "kind":"home" }
    ],
    "address": {
      "street": "584 Beayer Place Fontanelle",
      "state": "New York",
      "zipcode": 42601
    },
    "height": 170,
    "friends": [
      "Obrien"
    ],
    "favoriteColor": "red"
  }
}
{
  "sid1": 0,
  "sid2": 1,
  "pid1": 0,
  "pid2": 3,
  "name": "Fischer",
  "age": 28,
  "seqNo": 45,
  "info": {
    "email": "fischersmith@yahoo.com",
    "phones" : [
                    { "areacode":756, "number":8474873, "kind":"office" },
                    { "areacode":894, "number":5746587, "kind":"mobile" },
                    { "areacode":918, "number":3298890, "kind":"home" }
    ],
    "address": {
      "street": "996 Sedgwick Place Elfrida",
      "state": "Iowa",
      "zipcode": 15871
    },
    "height": 168,
    "friends": [
      "Bianca"
    ],
    "favoriteColor": "green"
  }
}
{
  "sid1": 1,
  "sid2": 2,
  "pid1": 1,
  "pid2": 1,
  "name": "Hardin",
  "age": 28,
  "seqNo": 34,
  "info": {
    "email": "jacksmith@yahoo.com",
    "phones" : [
                    { "areacode":345, "number":3854985, "kind":"office" },
                    { "areacode":487, "number":5984589, "kind":"mobile" },
                    { "areacode":839, "number":9820420, "kind":"home" }
    ],
    "address": {
      "street": "923 Ridgewood Avenue Cumberland",
      "state": "Nevada",
      "zipcode": 43839
    },
    "height": 172,
    "friends": [],
    "favoriteColor": "red"
  }
}
{
  "sid1": 1,
  "sid2": 2,
  "pid1": 1,
  "pid2": 2,
  "name": "Fowler",
  "age": 39,
  "seqNo": 89,
  "info": {
    "email": "stuartsmith@yahoo.com",
    "phones" : [
                    { "areacode":443, "number":5486085, "kind":"office" },
                    { "areacode":857, "number":8745875, "kind":"mobile" },
                    { "areacode":871, "number":6475754, "kind":"home" }
    ],
    "address": {
      "street": "422 Brooklyn Avenue Westmoreland",
      "state": "Maryland",
      "zipcode": 22206
    },
    "height": 167,
    "friends": [
      "Colette"
    ],
    "favoriteColor": "blue"
  }
}
{
  "sid1": 1,
  "sid2": 2,
  "pid1": 1,
  "pid2": 3,
  "name": "Rosemarie",
  "age": 26,
  "seqNo": 0,
  "info": {
    "email": "rosemariesmith@yahoo.com",
    "phones" : [
                    { "areacode":857, "number":2840060, "kind":"office" },
                    { "areacode":344, "number":3789021, "kind":"mobile" },
                    { "areacode":543, "number":6096010, "kind":"home" }
    ],
    "address": {
      "street": "960 Ferry Place Cornfields",
      "state": "Palau",
      "zipcode": 39198
    },
    "height": 162,
    "friends": [
      "Cathryn"
    ],
    "favoriteColor": "blue"
  }
}
{
  "sid1": 2,
  "sid2": 3,
  "pid1": 2,
  "pid2": 1,
  "name": "Caitlin",
  "age": 36,
  "seqNo": 1,
  "info": {
    "email": "caitlinsmith@yahoo.com",
    "phones" : [
                    { "areacode":424, "number":5455450, "kind":"office" },
                    { "areacode":424, "number":4545521, "kind":"mobile" },
                    { "areacode":645, "number":5545450, "kind":"home" }
    ],
    "address": {
      "street": "360 Herkimer Court Bethany",
      "state": "Wisconsin",
      "zipcode": 35536
    },
    "height": 160,
    "friends": [
      "Kidd"
    ],
    "favoriteColor": "blue"
  }
}
{
  "sid1": 2,
  "sid2": 3,
  "pid1": 2,
  "pid2": 2,
  "name": "Maddox",
  "age": 23,
  "seqNo": 2,
  "info": {
