Table: users

{
  "id": 1,
  "country": "USA",
  "firstName": "David",
  "lastName": "Morrison",
  "otherNames": null,
  "age": 25,
  "income": 100000,
  "lastLogin": "2016-10-29T18:43:59.8319Z",
  "address": {
    "city": "Antioch",
    "country": "USA",
    "phones": [{
      "areacode": 423,
      "number": 8634379,
      "type": "home"
    }],
    "state": "TN",
    "street": "150 Route 2",
    "zipcode": 37013
  },
  "connections": [2, 3],
  "expenses": {
    "food": 1E+3,
    "gas": 1.8E+2
  },
  "type": "free",
  "photo": "dGhpcyBpcyBvcmFjbGUgbm9zcWwgZGF0YWJhc2U=",
  "thumbnail": "MTIz",
  "rating": 4.3
}

{
  "id": 2,
  "country": "USA",
  "firstName": "John",
  "lastName": "Morrison",
  "otherNames": [{
    "first": "Johny",
    "last": "BeGood"
  }],
  "age": 35,
  "income": 80000,
  "lastLogin": "2016-11-28T13:01:11.2088Z",
  "address": {
    "city": "Beloit",
    "country": "USA",
    "phones": [{
      "areacode": 339,
      "number": 1684972,
      "type": "home"
    }],
    "state": "WI",
    "street": "187 Hill Street",
    "zipcode": 53511
  },
  "connections": [1, 3],
  "expenses": {
    "books": 100.34,
    "food": 1.7E+3,
    "travel": 2100.6798
  },
  "type": "free",
  "photo": null,
  "thumbnail": "MTIz",
  "rating": 4.23
}

{
  "id": 3,
  "country": "USA",
  "firstName": "John",
  "lastName": "Morgan",
  "otherNames": null,
  "age": 38,
  "income": 100000000,
  "lastLogin": "2016-11-29T08:21:35.4971Z",
  "address": null,
  "connections": [1, 4, 2],
  "expenses": {
    "food": 2E+3,
    "gas": 1E+1,
    "others": 2E+2,
    "travel": 7E+2
  },
  "type": "paid",
  "photo": null,
  "thumbnail": null,
  "rating": 4.8
}

{
  "id": 4,
  "country": null,
  "firstName": "Peter",
  "lastName": "Smith",
  "otherNames": null,
  "age": 38,
  "income": 80000,
  "lastLogin": "2016-10-19T09:18:05.5555Z",
  "address": {
    "city": "Leominster",
    "country": "USA",
    "phones": [{
      "areacode": 339,
      "number": 4120211,
      "type": "work"
    }, {
      "areacode": 339,
      "number": 8694021,
      "type": "work"
    }, {
      "areacode": 339,
      "number": 1205678,
      "type": "home"
    }, {
      "areacode": 305,
      "number": 8064321,
      "type": "home"
    }],
    "state": "MA",
    "street": "364 Mulberry Street"
  },
  "connections": [3, 5, 1, 2],
  "expenses": {
    "books": 2.4E+2,
    "clothes": 2E+3,
    "food": 6E+3,
    "shoes": 1.2E+3
  },
  "type": null,
  "photo": "dGhpcyBpcyBvcmFjbGUgbm9zcWwgZGF0YWJhc2U=",
  "thumbnail": "MTIz",
  "rating": 5.0
}

{
  "id": 5,
  "country": "USA",
  "firstName": "Dana",
  "lastName": "Scully",
  "otherNames": null,
  "age": 47,
  "income": 400000,
  "lastLogin": "2016-11-08T09:16:46.3929Z",
  "address": {
    "city": "Monroe Township",
    "country": "USA",
    "phones": [{
      "areacode": 201,
      "number": 3213267,
      "type": "work"
    }, {
      "areacode": 201,
      "number": 8765421,
      "type": "work"
    }, {
      "areacode": 339,
      "number": 3414578,
      "type": "home"
    }],
    "state": "NJ",
    "street": "427 Linden Avenue"
  },
  "connections": [2, 4, 1, 3],
